,y,k,r,c,d,b,o,s,v,e,g,u,h,l,q,j,t,w,p,m,i,z,n,x,f,a
y,-1.518641028045566,-1.5945253651692344,-2.022989137125583,-2.6318582187963435,-2.3668308982887893,-2.1144860868520436,-1.4519771457749915,-1.7861950291208193,-2.3470226653804143,-2.1120160145412195,-2.1505215727277225,-1.7725824234674885,-1.9333509602678198,-2.0576859315625047,-2.2555961730376297,-2.3759191506870385,-2.3376598517175524,-1.622583612109564,-2.5141526098530536,-2.2722363489453787,-2.334982540309042,-1.681787086956107,-2.107835999922929,-1.493648882201441,-2.1299920061465385,-1.6696721623512008
k,-2.323403632635831,-1.1351637320497738,-2.510735863289861,-2.129966822114087,-2.8390048881621905,-2.6585541312023193,-2.1917525813166447,-2.3824643415678866,-2.5171235607469082,-2.628042556098327,-2.4684899903079836,-2.595422943343355,-2.4958738448842754,-2.568916599701299,-2.536422782613324,-2.481079239120518,-2.832379238870596,-1.8733084894621495,-2.3177289599608017,-2.7347021047790854,-2.075788613692643,-1.2644527242080277,-2.4994703518057215,-1.8410112122981157,-2.111188442323833,-2.3319405856580318
r,-1.7495096044358474,-1.7154104115061626,-1.4912787403859737,-1.5322441047624091,-1.441402326657016,-0.8522571755390975,-0.9904240627120092,-2.0308147655799784,-2.4004430492836177,-0.909774397295602,-0.9614932573332903,-1.2887190750242425,-2.247047387348588,-2.069456150113929,-2.3736954851156242,-2.342236037484466,-1.184606658168629,-1.5979011476325333,-1.073737465267185,-2.4925070737924413,-1.2033549185007888,-1.880695020056858,-2.0141668073113013,-1.8131622835594354,-1.0894736810217303,-0.9439978301806092
c,-1.3541025744374071,-1.19282520762389,-1.600726362997888,-2.060819101795214,-2.3703994843650578,-2.068835578551277,-1.3405287214403592,-1.3043229391452633,-2.317864436639201,-1.394212874313436,-2.432969290874406,-1.410961280604075,-2.30484609984838,-1.6637121101080685,-2.170501833024694,-2.3315648745358013,-1.1715779323070483,-1.6354716344616629,-2.096241520250396,-2.434655788996358,-1.169563836687006,-1.3784832929991224,-1.2363712153554482,-1.4334008549195303,-1.6477763295871877,-1.2800622515642588
d,-1.3442740173367822,-1.6734845224971622,-1.332810908728192,-2.501898680812993,-2.0319692909168166,-2.1478242755015766,-1.1981209127351065,-1.232348641665725,-2.188716027504508,-1.4183674390950518,-1.9611862269338618,-1.5927950188518434,-2.178364574825799,-1.6459177234668982,-2.178299070864556,-2.2725200919348483,-2.359084392003987,-1.6624551241472563,-2.370464437231915,-2.1700735242530405,-1.1708406110356766,-1.4392378334614253,-1.0029853519058411,-0.9801776054429349,-1.880956072673757,-1.1426646481651028
b,-1.6386603458466138,-1.9798762465332516,-2.1019080488360835,-2.535236869462526,-2.436034385231819,-2.203184126653519,-1.6031435137544374,-1.9294904626018388,-2.547937508161128,-1.8787856039786353,-2.2810333672477277,-1.7821235471356118,-2.3715353771785916,-1.7439258267740068,-2.4260835545753126,-2.4523074965504934,-2.261187221016388,-1.7383084268459537,-2.591634071022784,-1.5792698826246165,-1.8519923519252819,-1.8717769555283472,-2.0439624641105794,-1.6658797204438842,-2.1397081716088286,-1.4827980754812975
o,-0.95299316160204,-0.9729188232297971,-0.9230978652895743,-0.503549136867752,-0.6949750798490597,-1.0981115182247474,-1.4795845860332615,-1.123268260558032,-0.8869186652765838,-1.7140214839330228,-0.6942219277184869,-2.439017365645934,-0.7354346991624598,-0.797633684909009,-2.326952081573298,-0.7767288926264182,-0.8491736186884717,-1.1066168612455565,-0.7478467066818475,-0.8378966687661402,-1.229994030655132,-0.8979735075763277,-0.8628589817985538,-1.2411136875885458,-1.002514508926317,-2.032612039699784
s,-1.2972442313984627,-1.509095169844608,-1.5589654119098295,-2.470938225121601,-1.998752583015497,-2.036375851166944,-0.8064056282227097,-1.42020061247084,-1.8849020833209158,-0.8009076280160184,-2.0949093274953907,-1.2666781340905588,-2.0367146964539358,-1.5980395022370593,-2.0001148223030314,-2.1741403838460163,-1.9945725311999667,-1.5312972672040253,-1.9257893473063898,-1.5785834679378592,-1.1356999917769641,-1.476670852389172,-1.417904652899811,-1.750475215373369,-2.0353941253888594,-0.9504752542812881
v,-1.6365387271577265,-1.9290235476959168,-2.1474907378319505,-2.7194896072868078,-2.5551769226058316,-2.409144900060084,-1.7743545271799759,-1.9064630216642138,-2.4613683284912904,-1.6573672987934336,-2.668679679335476,-2.163223193398027,-2.484039475535544,-1.7106952802074469,-2.1406416573359306,-2.4664551476117853,-2.430538355332671,-1.8733084894621495,-2.6089389292312544,-2.337942779612411,-1.573472961244616,-1.880695020056858,-1.9498485938972954,-1.750475215373369,-2.1598179899962466,-1.6000345232270252
e,-1.0666471391613568,-0.8632437557156335,-0.7656199628543576,-1.0775642984380436,-0.4210739011553682,-0.8701663024142408,-1.3599251000002934,-0.9055668428884529,-0.5425109382415185,-1.3736904039171647,-1.1515908251724059,-0.4537013734875652,-0.911505131243822,-0.9228596427745817,-1.8513105369116833,-1.0860042951454651,-0.7436970436510749,-0.8984515248249049,-0.7918090881872355,-0.6071282741911359,-0.8981420589878786,-1.3483689055122856,-1.0598768987470286,-1.1443482225871169,-0.7520285042940726,-1.4968422812233042
