,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
a,-1.4265332643703643,-0.7242142544369057,-0.5818950971394505,-0.7994750086654862,-1.7199509587236674,-0.8001708939895329,-0.7987607722389694,-0.7087807225908361,-0.956822839977318,-0.380672031656057,-1.3114327560637484,-0.653662587894742,-0.6725052380036348,-0.764913487986244,-1.6768488410781814,-0.7678542011448574,-1.836609929788738,-0.7072732012197555,-0.8980165475985176,-0.762921562378044,-1.1882236845825482,-0.5715362507283526,-1.3312247810207323,-0.6972635405220017,-0.670820121722044,-0.7238854925121194
b,-1.6078529420215546,-1.7476953502864285,-2.128801677620127,-2.3027870896935805,-1.920131265207667,-1.835446654338076,-2.2856757260451546,-2.3499496366790704,-1.721905065644131,-2.0450927670230357,-1.3985829317826486,-1.8287822705230576,-1.078088680737052,-2.1257918479737787,-1.4656174448542578,-2.4472820977569762,-2.1518803645673295,-1.9996249075783217,-1.8155712058233535,-1.9620624274495386,-1.8418955262504217,-2.3001605369513523,-1.498715868314496,-1.873354799577683,-1.5307040827922942,-1.5146258702037836
c,-1.2876968078514088,-1.708186809002755,-1.764912399975514,-2.0580754571177198,-1.4797490071264312,-1.5752529126455,-1.9733647199714843,-2.141673694251988,-1.1084100392627716,-1.9967880874484805,-1.3675486980426799,-1.5488809225104532,-1.9349849194903472,-1.198386878417991,-1.3668974499084199,-2.0893472507565223,-2.1518803645673295,-1.4641213287923027,-1.247427306732398,-1.0668971133958547,-1.6456008811064535,-2.1974981950542047,-1.4069454949588507,-1.4317058630202395,-1.505149978319906,-1.7036821064238326
d,-1.1805996939299743,-1.8938233859646667,-1.9550901203098001,-2.0580754571177198,-1.6149924926159558,-2.104291966630656,-1.7255802362607282,-2.1021651529683143,-1.3168146138957268,-1.9138138523837167,-1.875704186502311,-1.4614992465291934,-1.8763394065775734,-1.1836443969461272,-1.48625289313892,-1.8674985011401661,-2.2865789384647854,-1.2787223308745561,-1.2237940564189624,-1.5131520286380538,-1.4994728454282156,-2.0138537981080775,-1.5530735306370889,-1.3962335448580205,-1.6874901866525887,-1.5689835325263763
e,-1.6260679609636521,-0.8106393974633679,-1.2542153125610436,-0.3484141810693985,-1.7199509587236674,-0.6049977329598021,-0.8877357173731169,-1.0539598656546127,-1.2552073788406208,-1.462628331758454,-1.0446168609308688,-0.9099088478497197,-0.7384525001921214,-1.10716614062505,-1.6452498550064791,-0.6608146210166936,-1.5426417886122437,-0.7120809383096591,-0.9032208577122056,-0.9327552381574211,-0.7038184942268656,-0.6367737486328351,-1.0759522759174263,-0.8049506445462502,-1.2498774732165998,-1.0207989219812683
f,-1.7199477929152893,-2.115672135581023,-2.027640787458412,-2.3269207694103,-1.8529486382202385,-1.718941085266639,-2.202701490980391,-2.6187949489716504,-1.8770523204581422,-2.0994504293456284,-1.716003343634799,-1.8287822705230576,-1.885580063312486,-1.9259627419633116,-1.7557024413298787,-2.483494270411421,-1.8966078594640232,-2.121450408762479,-1.7199467225607483,-1.9407430806224069,-1.885361220031512,-2.6311537559927767,-1.5530735306370889,-1.7815844262220377,-1.651278013998144,-1.6311314392752208
g,-1.6587482571875634,-2.2682822987871814,-2.3956175727530065,-1.9959275503688754,-1.6299696485856088,-1.8137274046448397,-2.166489318325946,-2.4225003038276824,-1.3305375401607793,-2.3212991789619846,-1.5077274012077166,-1.7614890153918967,-2.2205945562868346,-1.4698768084775822,-1.9508756023596094,-2.5230028116950947,-2.214028271316174,-1.794334844784256,-1.7747623806884056,-1.9731278535996986,-1.7200700250662646,-2.3623084437001967,-1.6152214373859333,-2.149561211516632,-1.8731267636145004,-1.5146258702037836
h,-1.6649636689162335,-1.8227600301392213,-1.6760854095020985,-2.0580754571177198,-2.0590536464496974,-2.38511857620635,-1.9962276029309884,-1.8956912649189124,-1.8625744970895195,-2.3212991789619846,-1.5077274012077166,-2.0363123227162934,-1.7302113708993352,-2.022103411135272,-1.7557024413298787,-2.2770203823620188,-1.8966078594640232,-2.1298024831272446,-1.4946783136862547,-1.7961036307439713,-2.0242357345831046,-2.3001605369513523,-1.3674369536751771,-1.825050120003128,-1.5868200247712254,-1.4228554968481382
i,-1.497034595506494,-1.368058952446841,-0.875511350681191,-0.8347592696742807,-1.641986468074035,-0.8233668887443929,-0.8715824077207535,-0.9970253686317978,-1.7614136069278046,-1.6223291746259658,-0.9434559707691541,-1.17691975622427,-1.0898868794760905,-1.143215739890519,-1.8282531084784903,-1.3023966794698338,-2.0492180226701815,-0.9900456299049469,-1.0924675217706152,-1.0781689735399251,-0.9771584855189287,-0.653430150703929,-0.9030899869919435,-0.979952079988871,-1.4581534156436824,-1.3833469555644646
j,-1.6435880972798955,-2.084637901841054,-2.3700634682806183,-2.592235212807746,-2.2719011519512633,-2.0285712526925375,-2.388338067942302,-2.287801729930226,-2.165984194498855,-1.5351789989070657,-1.788554010783411,-2.2427862107656953,-2.262998404839922,-2.1886911294462097,-2.0101896035755913,-2.566468505476185,-2.214028271316174,-2.4350695317344804,-2.0331621322971682,-2.020444751515895,-2.0118264766012843,-2.3001605369513523,-1.498715868314496,-1.825050120003128,-1.9352746703633448,-1.6311314392752208
k,-2.668893962544666,-2.224816605006091,-2.1012181559880383,-2.82959612860235,-2.877689015798469,-2.5814132213503185,-2.450485974691147,-2.141673694251988,-2.4529277288842315,-1.9967880874484805,-1.984848655927379,-2.5631213616250634,-2.67797175281074,-2.583820160784419,-2.274019912314163,-2.6691308473733324,-2.0975227022447367,-2.7809118718148236,-2.248005980344866,-2.732095787611003,-2.584331224367531,-2.4348591108488087,-1.4504111887399411,-2.062411035797732,-1.9352746703633448,-1.5146258702037836
l,-0.9381116868782767,-0.924821876773715,-1.6376697084576497,-2.1634186376626388,-0.8511134889709167,-1.7732987475892314,-1.8401534573971945,-2.3499496366790704,-1.3389843765773946,-2.161598336094473,-1.3385850021073633,-0.9211667703839134,-1.9564359205759796,-1.8962049073255223,-1.0155184370806585,-1.3048926316381402,-2.1518803645673295,-1.5875452592540975,-1.8198711863160775,-1.8916179452334911,-1.3007919608638852,-2.2458028746287595,-1.1850967453424945,-1.6724399567969694,-1.359021942641668,-1.7908322821427327
